[表題行],部門,勘定科目,補助科目,日付,伝票No.,作業日付,仕訳番号,決算,調整,付箋１,付箋２,タイプ,生成元,部門,税区分,税計算区分,相手勘定科目,相手補助科目,相手部門,相手税区分,相手税計算区分,借方金額,借方税額,貸方金額,貸方税額,金額,残高,摘要,請求書区分,仕入税額控除,期日,番号,仕訳メモ
[前期繰越行],,きらぼし/経理(0685540),,2024/12/1,,,,,,,,,,,,,,,,,,,,,,,29084792,,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/3,71,令和6年12月2日,863676,,NO,,,[振伝],,,,,売掛金,PayPal,,,,300000,,,,300000,29384792,資金移動(PayPal⇒きらぼし経理),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/4,72,令和6年12月2日,863677,,NO,,,[振伝],,,,,売掛金,PayPal,,,,300000,,,,300000,29684792,資金移動(PayPal⇒きらぼし経理),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,47,令和6年11月26日,860674,,NO,,,[振伝],,,,,諸口,,,,,,,20000,,-20000,29664792,ｴﾙｽﾞｻﾎﾟｰﾄ㈱ 撮影室保証委託料(24/12/27-25/12/26),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,47,令和6年11月26日,860677,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,29664517,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,66,令和7年1月10日,908513,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,3080,,-3080,29661437,給与振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,122,令和6年12月10日,870437,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,5500,,-5500,29655937,きらぼしﾋﾞｼﾞﾈｽﾈｯﾄ　利用料　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,122,令和6年12月10日,870438,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,2200,,-2200,29653737,きらぼし外為ﾈｯﾄ　利用料　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/10,124,令和6年12月10日,870443,,NO,,,[振伝],,,,,きらぼし/ｻﾎﾟｰﾄ(0685551),,,,,600000,,,,600000,30253737,資金移動(きらぼしｻﾎﾟｰﾄ→きらぼし経理),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/13,5,令和6年11月29日,863290,,NO,,,[振伝],,,,,諸口,,,,,316334,,,,316334,30570071,"㈱TED　立替金,販売報酬　10月",,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/16,1,令和6年11月12日,851659,,NO,,,[振伝],,,,,売掛金,㈱ｲﾝﾀｰｽﾍﾟｰｽ(ｱｸｾｽﾄﾚｰﾄﾞ),,,,33000,,,,33000,30603071,㈱ｲﾝﾀｰｽﾍﾟｰｽ(ｱｸｾｽﾄﾚｰﾄﾞ)　紹介報酬　10月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/20,129,令和6年12月11日,871360,,NO,,,[振伝],,,,,きらぼし/給与(0689559),,,,,,,6000000,,-6000000,24603071,資金移動(きらぼし経理→きらぼし給与),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/24,135,令和6年12月17日,880131,,NO,,,[振伝],,,,,みずほ/神田駅前決2386791,,,,,35000000,,,,35000000,59603071,資金移動(みずほ→きらぼし経理)1,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/24,136,令和6年12月17日,880133,,NO,,,[振伝],,,,,みずほ/神田駅前決2386791,,,,,35000000,,,,35000000,94603071,資金移動(みずほ→きらぼし経理)2,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,4,令和6年12月23日,889312,,NO,,,[振伝],,,,,諸口,,,,,703808,,,,703808,95306879,㈱ｼﾞｪｲ･ｱｲ･ｴｽ　ﾏｰｹﾃｨﾝｸﾞ代行費・立替金　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870042,,NO,,,[振伝],,,,,未払金,10月業務提携費,,,,,,24302,,-24302,95282577,㈱ｽｶｲ　業務提携費　10月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870043,,NO,,,[振伝],,,,,未払金,10月業務提携費,,,,,,275,,-275,95282302,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870044,,NO,,,[振伝],,,,,未払金,10月業務提携費,,,,,,23408,,-23408,95258894,㈱Fied　業務提携費　10月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870045,,NO,,,[振伝],,,,,未払金,10月業務提携費,,,,,,275,,-275,95258619,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870046,,NO,,,[振伝],,,,,諸口,,,,,,,940469,,-940469,94318150,(同)ｼｴｽﾀ　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870049,,NO,,,[振伝],,,,,諸口,,,,,,,440,,-440,94317710,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870050,,NO,,,[振伝],,,,,諸口,,,,,,,429585,,-429585,93888125,㈱ｸｲﾝﾋﾞｰ　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870053,,NO,,,[振伝],,,,,諸口,,,,,,,440,,-440,93887685,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870054,,NO,,,[振伝],,,,,諸口,,,,,,,277174,,-277174,93610511,東川高子　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870057,,NO,,,[振伝],,,,,諸口,,,,,,,440,,-440,93610071,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870058,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,93610071,ﾄﾘｵｱｾｯﾄﾏﾈｼﾞﾒﾝﾄ㈱　合計　,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870061,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,0,,0,93610071,振込手数料(RES負担)　,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870062,,NO,,,[振伝],,,,,諸口,,,,,,,83735,,-83735,93526336,ｽﾄｯｸｼﾞｬｰﾅﾙ㈱　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870064,,NO,,,[振伝],,,,,諸口,,,,,,,440,,-440,93525896,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870065,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,93525896,二階堂直樹　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870068,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,93525896,振込手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870069,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,93525896,㈱rewrite　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870073,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,93525896,振込手数料,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870074,,NO,,,[振伝],,,,,諸口,,,,,,,2438,,-2438,93523458,㈱JUNG 業務提携費 10月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,6,令和6年12月9日,870076,,NO,,,[振伝],,,,,諸口,,,,,,,275,,-275,93523183,振込手数料,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,7,令和6年12月10日,870506,,NO,,,[振伝],,,,,諸口,,,,,,,41305492,,-41305492,52217691,8 BOX PTE. LTD.　業務提携費　9月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,7,令和6年12月10日,870509,,NO,,,[振伝],,,,,諸口,,,,,,,7500,,-7500,52210191,8 BOX PTE. LTD.　業務提携費　9月　　海外送金手数料(先方負担),,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,37,令和6年12月11日,871243,,NO,,,[振伝],,,,,諸口,,,,,,,29186701,,-29186701,23023490,PEAK ONE. LLC　合計,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,37,令和6年12月11日,871251,,NO,,,[振伝],,,,,諸口,,,,,,,7500,,-7500,23015990,海外送金手数料　先方負担,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,37,令和6年12月11日,871252,,NO,,,[振伝],,,,,支払手数料,海外送金手数料,,,,,,0,,0,23015990,海外送金手数料　差額自社負担,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897455,,NO,,,[振伝],,,,,諸口,,,,,,,254347,,-254347,22761643,㈱ｼﾞｪｲ･ｱｲ･ｴｽ　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897459,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,4950,,-4950,22756693,㈱MIOﾜｰｸｽ　配送代行費　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897460,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,22756418,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897461,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,2000000,,-2000000,20756418,(同)KUWADATE　ﾏｰｹﾃｨﾝｸﾞｺﾝｻﾙﾃｨﾝｸﾞ報酬　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897462,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,20755978,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897463,,NO,,,[振伝],,,,,諸口,,,,,,,44895,,-44895,20711083,山岸優希　ﾒﾃﾞｨｱﾃﾞｨﾚｸｼｮﾝ費･広告運用代行　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897466,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,20710643,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897467,,NO,,,[振伝],,,,,諸口,,,,,,,17958,,-17958,20692685,牧浦匠孝　動画撮影業務　11月　齊藤先生,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897470,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,20692410,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897471,,NO,,,[振伝],,,,,諸口,,,,,,,71832,,-71832,20620578,李彩玲　ﾏｰｹﾃｨﾝｸﾞ業務等　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897474,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,20620138,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897475,,NO,,,[振伝],,,,,諸口,,,,,,,1949664,,-1949664,18670474,(同)ﾌﾟﾛﾗﾘｰ 老皇平　ﾏｰｹﾃｨﾝｸﾞ業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897478,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,18670034,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897479,,NO,,,[振伝],,,,,諸口,,,,,,,301964,,-301964,18368070,並木優佳　WEB制作・立替交通費　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897484,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,18367630,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897485,,NO,,,[振伝],,,,,諸口,,,,,,,13132,,-13132,18354498,坂田朱里　WEB制作業務･立替交通費　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897488,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,18354223,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897489,,NO,,,[振伝],,,,,諸口,,,,,,,44895,,-44895,18309328,福本明里　WEB制作業務･立替交通費　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897492,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,18308888,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897493,,NO,,,[振伝],,,,,諸口,,,,,,,294060,,-294060,18014828,榎本健志朗　WEB制作業務･立替交通費　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897503,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,18014388,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897504,,NO,,,[振伝],,,,,諸口,,,,,,,150542,,-150542,17863846,藤井信行　WEB制作業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897507,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17863406,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897508,,NO,,,[振伝],,,,,諸口,,,,,,,17475,,-17475,17845931,徳淵憂樹　WEB制作業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897516,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,17845656,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897517,,NO,,,[振伝],,,,,諸口,,,,,,,89790,,-89790,17755866,冨永明子　ﾏｰｹﾃｨﾝｸﾞ業務等　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897520,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17755426,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897521,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,100000,,-100000,17655426,石垣吉規　SEO対策費用　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897522,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17654986,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897523,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,191363,,-191363,17463623,秋池沙織　顧客対応業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897524,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17463183,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897525,,NO,,,[振伝],,,,,諸口,,,,,,,121217,,-121217,17341966,紙谷仁　動画編集業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897528,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17341526,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897529,,NO,,,[振伝],,,,,諸口,,,,,,,26937,,-26937,17314589,池松暖仁　動画編集業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897532,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,17314314,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897533,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,6600,,-6600,17307714,㈱ｸﾘｰﾄ　動画制作費用　11月　自社,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897534,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,275,,-275,17307439,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897535,,NO,,,[振伝],,,,,諸口,,,,,,,41912,,-41912,17265527,ﾊｰﾓﾆｰｳﾞｫｲｽ中村麻里　(同)ｼｴｽﾀ　委託費･立替経費 11月 自社100%負担,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897538,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17265087,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897539,,NO,,,[振伝],,,,,諸口,,,,,,,110550,,-110550,17154537,中西智広　Mr.Kﾏﾈｰｼﾞｬｰ業務　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897542,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17154097,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897543,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,33000,,-33000,17121097,㈱E-Voice　ｽﾄｯｸｼﾞｬｰﾅﾙ㈱　動画出演料　11月　自社100%負担,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897544,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17120657,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897545,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,44000,,-44000,17076657,㈱ﾗｯｼｭ　(同)ｼｴｽﾀｾﾐﾅｰ司会　11月　自社100％負担,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897546,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,17076217,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897547,,NO,,,[振伝],,,,,諸口,,,,,,,991334,,-991334,16084883,㈱ASUPARA　営業代行費･郵送費･通話料　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897552,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,16084443,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897553,,NO,,,[振伝],,,,,外注費,ｵｰﾄﾏﾁｯｸﾄﾚｰﾄﾞ㈱,,課対仕入10%,内税,,,220000,,-220000,15864443,ｵｰﾄﾏﾁｯｸﾄﾚｰﾄﾞ㈱　ｽｸﾘｰﾆﾝｸﾞｿﾌﾄ月額利用料　12月　PEAK ONE. LLC,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897554,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,15864003,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897555,,NO,,,[振伝],,,,,未払金,ﾊﾞﾘｭｰｸﾘｴｰｼｮﾝ㈱,,,,,,631701,,-631701,15232302,ﾊﾞﾘｭｰｸﾘｴｰｼｮﾝ㈱　広告費･運用費　11月　(同)ｼｴｽﾀ,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897556,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,15231862,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897557,,NO,,,[振伝],,,,,諸口,,,,,,,1111000,,-1111000,14120862,㈱DYMｷｬﾘｱ　上中野僚・石原陽平　業務委託費　12月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897561,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,課対仕入10%,内税,,,440,,-440,14120422,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897562,,NO,,,[振伝],,,,,諸口,,,,,,,49895,,-49895,14070527,法律事務所ｲｵﾀ前川晶　顧問報酬　12月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897565,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,共対仕入10%,内税,,,440,,-440,14070087,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897566,,NO,,,[振伝],,,,,諸口,,,,,,,0,,0,14070087,降旗登税理士事務所　顧問報酬　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897570,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,共対仕入10%,内税,,,0,,0,14070087,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897571,,NO,,,[振伝],,,,,未払金,11月販管費,,,,,,33000,,-33000,14037087,税理士法人TM総合会計事務所　顧問報酬　11月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897572,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,共対仕入10%,内税,,,440,,-440,14036647,振込手数料,適格,100%,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897573,,NO,,,[振伝],,,,,諸口,,,,,,,335984,,-335984,13700663,㈱DYM　和田顧問　顧問料　12月,,,,,
[明細行],,きらぼし/経理(0685540),,2024/12/25,74,令和6年12月24日,897577,,NO,,,[振伝],,,,,支払手数料,国内振込･引出手数料,,共対仕入10%,内税,,,440,,-440,13700223,振込手数料,適格,100%,,,
